date,country,region,new_cases,total_cases,new_deaths,total_deaths
2021-01-01,Afghanistan,EMRO,183,52513,12,2201
2021-01-02,Afghanistan,EMRO,73,52586,10,2211
2021-01-03,Afghanistan,EMRO,123,52709,10,2221
2021-01-04,Afghanistan,EMRO,200,52909,9,2230
2021-01-05,Afghanistan,EMRO,102,53011,7,2237
2021-01-06,Afghanistan,EMRO,94,53105,7,2244
2021-01-07,Afghanistan,EMRO,102,53207,9,2253
2021-01-08,Afghanistan,EMRO,125,53332,4,2257
2021-01-09,Afghanistan,EMRO,68,53400,7,2264
2021-01-10,Afghanistan,EMRO,89,53489,13,2277
2021-01-11,Afghanistan,EMRO,49,53538,11,2288
2021-01-12,Afghanistan,EMRO,46,53584,13,2301
2021-01-13,Afghanistan,EMRO,106,53690,7,2308
2021-01-14,Afghanistan,EMRO,85,53775,6,2314
2021-01-15,Afghanistan,EMRO,56,53831,10,2324
2021-01-16,Afghanistan,EMRO,107,53938,12,2336
2021-01-17,Afghanistan,EMRO,46,53984,3,2339
2021-01-18,Afghanistan,EMRO,78,54062,4,2343
2021-01-19,Afghanistan,EMRO,79,54141,3,2346
2021-01-20,Afghanistan,EMRO,137,54278,8,2354
2021-01-21,Afghanistan,EMRO,125,54403,9,2363
2021-01-22,Afghanistan,EMRO,80,54483,7,2370
2021-01-23,Afghanistan,EMRO,76,54559,3,2373
2021-01-24,Afghanistan,EMRO,36,54595,5,2378
2021-01-25,Afghanistan,EMRO,77,54672,7,2385
2021-01-26,Afghanistan,EMRO,78,54750,4,2389
2021-01-27,Afghanistan,EMRO,104,54854,0,2389
2021-01-28,Afghanistan,EMRO,37,54891,8,2397
2021-01-29,Afghanistan,EMRO,48,54939,2,2399
2021-01-30,Afghanistan,EMRO,69,55008,1,2400
2021-01-31,Afghanistan,EMRO,15,55023,0,2400
2021-02-01,Afghanistan,EMRO,36,55059,4,2404
2021-02-02,Afghanistan,EMRO,62,55121,1,2405
2021-02-03,Afghanistan,EMRO,53,55174,1,2406
2021-02-04,Afghanistan,EMRO,57,55231,1,2407
2021-02-05,Afghanistan,EMRO,34,55265,0,2407
2021-02-06,Afghanistan,EMRO,65,55330,1,2408
2021-02-07,Afghanistan,EMRO,5,55335,2,2410
2021-02-08,Afghanistan,EMRO,24,55359,3,2413
2021-02-09,Afghanistan,EMRO,25,55384,1,2414
2021-02-10,Afghanistan,EMRO,18,55402,4,2418
2021-02-11,Afghanistan,EMRO,18,55420,1,2419
2021-02-12,Afghanistan,EMRO,25,55445,5,2424
2021-02-13,Afghanistan,EMRO,28,55473,3,2427
2021-02-14,Afghanistan,EMRO,19,55492,0,2427
2021-02-15,Afghanistan,EMRO,22,55514,0,2427
2021-02-16,Afghanistan,EMRO,4,55518,1,2428
2021-02-17,Afghanistan,EMRO,22,55540,0,2428
2021-02-18,Afghanistan,EMRO,17,55557,2,2430
2021-02-19,Afghanistan,EMRO,18,55575,0,2430
2021-02-20,Afghanistan,EMRO,5,55580,0,2430
2021-02-21,Afghanistan,EMRO,24,55604,2,2432
2021-02-22,Afghanistan,EMRO,13,55617,1,2433
2021-02-23,Afghanistan,EMRO,29,55646,2,2435
2021-02-24,Afghanistan,EMRO,18,55664,1,2436
2021-02-25,Afghanistan,EMRO,16,55680,2,2438
2021-02-26,Afghanistan,EMRO,16,55696,4,2442
2021-02-27,Afghanistan,EMRO,11,55707,1,2443
2021-02-28,Afghanistan,EMRO,7,55714,0,2443
2021-03-01,Afghanistan,EMRO,19,55733,1,2444
2021-03-02,Afghanistan,EMRO,26,55759,2,2446
2021-03-03,Afghanistan,EMRO,11,55770,0,2446
2021-03-04,Afghanistan,EMRO,5,55775,0,2446
2021-03-05,Afghanistan,EMRO,52,55827,3,2449
2021-03-06,Afghanistan,EMRO,13,55840,0,2449
2021-03-07,Afghanistan,EMRO,7,55847,0,2449
2021-03-08,Afghanistan,EMRO,29,55876,2,2451
2021-03-09,Afghanistan,EMRO,0,55876,0,2451
2021-03-10,Afghanistan,EMRO,18,55894,0,2451
2021-03-11,Afghanistan,EMRO,23,55917,0,2451
2021-03-12,Afghanistan,EMRO,42,55959,3,2454
2021-03-13,Afghanistan,EMRO,0,55959,0,2454
2021-03-14,Afghanistan,EMRO,26,55985,3,2457
2021-03-15,Afghanistan,EMRO,0,55985,2,2459
2021-03-16,Afghanistan,EMRO,10,55995,1,2460
2021-03-17,Afghanistan,EMRO,21,56016,0,2460
2021-03-18,Afghanistan,EMRO,28,56044,2,2462
2021-03-19,Afghanistan,EMRO,25,56069,0,2462
2021-03-20,Afghanistan,EMRO,24,56093,0,2462
2021-03-21,Afghanistan,EMRO,10,56103,1,2463
2021-03-22,Afghanistan,EMRO,50,56153,1,2464
2021-03-23,Afghanistan,EMRO,24,56177,2,2466
2021-03-24,Afghanistan,EMRO,15,56192,0,2466
2021-03-25,Afghanistan,EMRO,34,56226,1,2467
2021-03-26,Afghanistan,EMRO,28,56254,0,2467
2021-03-27,Afghanistan,EMRO,36,56290,2,2469
2021-03-28,Afghanistan,EMRO,4,56294,1,2470
2021-03-29,Afghanistan,EMRO,28,56322,2,2472
2021-03-30,Afghanistan,EMRO,62,56384,4,2476
2021-03-31,Afghanistan,EMRO,70,56454,8,2484
2021-04-01,Afghanistan,EMRO,63,56517,5,2489
2021-04-02,Afghanistan,EMRO,55,56572,6,2495
2021-04-03,Afghanistan,EMRO,23,56595,1,2496
2021-04-04,Afghanistan,EMRO,81,56676,1,2497
2021-04-05,Afghanistan,EMRO,41,56717,11,2508
2021-04-06,Afghanistan,EMRO,62,56779,4,2512
2021-04-07,Afghanistan,EMRO,94,56873,0,2512
2021-04-08,Afghanistan,EMRO,70,56943,4,2516
2021-04-09,Afghanistan,EMRO,76,57019,5,2521
2021-04-10,Afghanistan,EMRO,125,57144,0,2521
2021-04-11,Afghanistan,EMRO,16,57160,0,2521
2021-04-12,Afghanistan,EMRO,82,57242,8,2529
2021-04-13,Afghanistan,EMRO,122,57364,0,2529
2021-04-14,Afghanistan,EMRO,128,57492,3,2532
2021-04-15,Afghanistan,EMRO,42,57534,1,2533
2021-04-16,Afghanistan,EMRO,78,57612,2,2535
2021-04-17,Afghanistan,EMRO,109,57721,4,2539
2021-04-18,Afghanistan,EMRO,72,57793,0,2539
2021-04-19,Afghanistan,EMRO,105,57898,7,2546
2021-04-20,Afghanistan,EMRO,139,58037,3,2549
2021-04-21,Afghanistan,EMRO,177,58214,8,2557
2021-04-22,Afghanistan,EMRO,98,58312,4,2561
2021-04-23,Afghanistan,EMRO,230,58542,4,2565
2021-04-24,Afghanistan,EMRO,188,58730,7,2572
2021-04-25,Afghanistan,EMRO,113,58843,10,2582
2021-04-26,Afghanistan,EMRO,172,59015,10,2592
2021-04-27,Afghanistan,EMRO,210,59225,6,2598
2021-04-28,Afghanistan,EMRO,145,59370,13,2611
2021-04-29,Afghanistan,EMRO,206,59576,7,2618
2021-04-30,Afghanistan,EMRO,169,59745,7,2625
2021-05-01,Afghanistan,EMRO,194,59939,6,2631
2021-05-02,Afghanistan,EMRO,183,60122,6,2637
2021-05-03,Afghanistan,EMRO,178,60300,5,2642
2021-05-04,Afghanistan,EMRO,263,60563,6,2648
2021-05-05,Afghanistan,EMRO,234,60797,6,2654
2021-05-06,Afghanistan,EMRO,365,61162,10,2664
2021-05-07,Afghanistan,EMRO,293,61455,9,2673
2021-05-08,Afghanistan,EMRO,300,61755,10,2683
2021-05-09,Afghanistan,EMRO,87,61842,3,2686
2021-05-10,Afghanistan,EMRO,221,62063,12,2698
2021-05-11,Afghanistan,EMRO,340,62403,12,2710
2021-05-12,Afghanistan,EMRO,315,62718,3,2713
2021-05-13,Afghanistan,EMRO,327,63045,8,2721
2021-05-14,Afghanistan,EMRO,310,63355,9,2730
2021-05-15,Afghanistan,EMRO,57,63412,3,2733
2021-05-16,Afghanistan,EMRO,72,63484,9,2742
2021-05-17,Afghanistan,EMRO,114,63598,3,2745
2021-05-18,Afghanistan,EMRO,221,63819,6,2751
2021-05-19,Afghanistan,EMRO,303,64122,11,2762
2021-05-20,Afghanistan,EMRO,453,64575,10,2772
2021-05-21,Afghanistan,EMRO,505,65080,10,2782
2021-05-22,Afghanistan,EMRO,406,65486,10,2792
2021-05-23,Afghanistan,EMRO,242,65728,10,2802
2021-05-24,Afghanistan,EMRO,547,66275,10,2812
2021-05-25,Afghanistan,EMRO,628,66903,24,2836
2021-05-26,Afghanistan,EMRO,840,67743,19,2855
2021-05-27,Afghanistan,EMRO,623,68366,14,2869
2021-05-28,Afghanistan,EMRO,764,69130,12,2881
2021-05-29,Afghanistan,EMRO,981,70111,18,2899
2021-05-30,Afghanistan,EMRO,650,70761,20,2919
2021-01-01,Albania,EURO,589,58316,7,1181
2021-01-02,Albania,EURO,407,58723,5,1186
2021-01-03,Albania,EURO,268,58991,4,1190
2021-01-04,Albania,EURO,447,59438,3,1193
2021-01-05,Albania,EURO,185,59623,6,1199
2021-01-06,Albania,EURO,660,60283,11,1210
2021-01-07,Albania,EURO,725,61008,7,1217
2021-01-08,Albania,EURO,697,61705,6,1223
2021-01-09,Albania,EURO,673,62378,7,1230
2021-01-10,Albania,EURO,655,63033,3,1233
2021-01-11,Albania,EURO,562,63595,8,1241
2021-01-12,Albania,EURO,376,63971,6,1247
2021-01-13,Albania,EURO,656,64627,5,1252
2021-01-14,Albania,EURO,707,65334,4,1256
2021-01-15,Albania,EURO,660,65994,5,1261
2021-01-16,Albania,EURO,641,66635,4,1265
2021-01-17,Albania,EURO,581,67216,5,1270
2021-01-18,Albania,EURO,474,67690,7,1277
2021-01-19,Albania,EURO,292,67982,4,1281
2021-01-20,Albania,EURO,586,68568,6,1287
2021-01-21,Albania,EURO,670,69238,4,1291
2021-01-22,Albania,EURO,678,69916,5,1296
2021-01-23,Albania,EURO,739,70655,7,1303
2021-01-24,Albania,EURO,786,71441,7,1310
2021-01-25,Albania,EURO,833,72274,5,1315
2021-01-26,Albania,EURO,538,72812,9,1324
2021-01-27,Albania,EURO,879,73691,8,1332
2021-01-28,Albania,EURO,876,74567,7,1339
2021-01-29,Albania,EURO,887,75454,11,1350
2021-01-30,Albania,EURO,896,76350,8,1358
2021-01-31,Albania,EURO,901,77251,11,1369
2021-02-01,Albania,EURO,876,78127,11,1380
2021-02-02,Albania,EURO,865,78992,13,1393
2021-02-03,Albania,EURO,942,79934,5,1398
2021-02-04,Albania,EURO,1007,80941,6,1404
2021-02-05,Albania,EURO,1052,81993,14,1418
2021-02-06,Albania,EURO,1089,83082,15,1433
2021-02-07,Albania,EURO,1130,84212,13,1446
2021-02-08,Albania,EURO,1124,85336,14,1460
2021-02-09,Albania,EURO,953,86289,12,1472
2021-02-10,Albania,EURO,1239,87528,16,1488
2021-02-11,Albania,EURO,1143,88671,15,1503
2021-02-12,Albania,EURO,1105,89776,14,1517
2021-02-13,Albania,EURO,1059,90835,14,1531
2021-02-14,Albania,EURO,1152,91987,12,1543
2021-02-15,Albania,EURO,1088,93075,12,1555
2021-02-16,Albania,EURO,775,93850,12,1567
2021-02-17,Albania,EURO,801,94651,15,1582
2021-02-18,Albania,EURO,1075,95726,18,1600
2021-02-19,Albania,EURO,1112,96838,17,1617
2021-02-20,Albania,EURO,1071,97909,19,1636
2021-02-21,Albania,EURO,1153,99062,17,1653
2021-02-22,Albania,EURO,1184,100246,13,1666
2021-02-23,Albania,EURO,1039,101285,15,1681
2021-02-24,Albania,EURO,1021,102306,15,1696
2021-02-25,Albania,EURO,1021,103327,19,1715
2021-02-26,Albania,EURO,986,104313,21,1736
2021-02-27,Albania,EURO,916,105229,20,1756
2021-02-28,Albania,EURO,986,106215,19,1775
2021-03-01,Albania,EURO,952,107167,21,1796
2021-03-02,Albania,EURO,764,107931,20,1816
2021-03-03,Albania,EURO,892,108823,19,1835
2021-03-04,Albania,EURO,851,109674,21,1856
2021-03-05,Albania,EURO,847,110521,20,1876
2021-03-06,Albania,EURO,780,111301,21,1897
2021-03-07,Albania,EURO,777,112078,21,1918
2021-03-08,Albania,EURO,819,112897,21,1939
2021-03-09,Albania,EURO,683,113580,17,1956
2021-03-10,Albania,EURO,629,114209,13,1969
2021-03-11,Albania,EURO,631,114840,17,1986
2021-03-12,Albania,EURO,602,115442,16,2002
2021-03-13,Albania,EURO,681,116123,16,2018
2021-03-14,Albania,EURO,690,116813,12,2030
2021-03-15,Albania,EURO,661,117474,15,2045
2021-03-16,Albania,EURO,543,118017,15,2060
2021-03-17,Albania,EURO,475,118492,17,2077
2021-03-18,Albania,EURO,446,118938,15,2092
2021-03-19,Albania,EURO,590,119528,14,2106
2021-03-20,Albania,EURO,494,120022,16,2122
2021-03-21,Albania,EURO,519,120541,11,2133
2021-03-22,Albania,EURO,659,121200,4,2137
2021-03-23,Albania,EURO,344,121544,8,2145
2021-03-24,Albania,EURO,303,121847,11,2156
2021-03-25,Albania,EURO,448,122295,15,2171
2021-03-26,Albania,EURO,472,122767,13,2184
2021-03-27,Albania,EURO,449,123216,8,2192
2021-03-28,Albania,EURO,425,123641,12,2204
2021-03-29,Albania,EURO,493,124134,6,2210
2021-03-30,Albania,EURO,285,124419,6,2216
2021-03-31,Albania,EURO,304,124723,11,2227
2021-04-01,Albania,EURO,434,125157,8,2235
2021-04-02,Albania,EURO,349,125506,6,2241
2021-04-03,Albania,EURO,336,125842,6,2247
2021-04-04,Albania,EURO,341,126183,9,2256
2021-04-05,Albania,EURO,348,126531,9,2265
2021-04-06,Albania,EURO,264,126795,9,2274
2021-04-07,Albania,EURO,141,126936,9,2283
2021-04-08,Albania,EURO,256,127192,8,2291
2021-04-09,Albania,EURO,317,127509,6,2297
2021-04-10,Albania,EURO,286,127795,7,2304
2021-04-11,Albania,EURO,360,128155,6,2310
2021-04-12,Albania,EURO,238,128393,7,2317
2021-04-13,Albania,EURO,125,128518,4,2321
2021-04-14,Albania,EURO,234,128752,5,2326
2021-04-15,Albania,EURO,207,128959,5,2331
2021-04-16,Albania,EURO,169,129128,4,2335
2021-04-17,Albania,EURO,179,129307,2,2337
2021-04-18,Albania,EURO,149,129456,3,2340
2021-04-19,Albania,EURO,138,129594,2,2342
2021-04-20,Albania,EURO,100,129694,5,2347
2021-04-21,Albania,EURO,148,129842,6,2353
2021-04-22,Albania,EURO,138,129980,5,2358
2021-04-23,Albania,EURO,134,130114,6,2364
2021-04-24,Albania,EURO,156,130270,3,2367
2021-04-25,Albania,EURO,139,130409,5,2372
2021-04-26,Albania,EURO,128,130537,6,2378
2021-04-27,Albania,EURO,69,130606,1,2379
2021-04-28,Albania,EURO,130,130736,4,2383
2021-04-29,Albania,EURO,123,130859,3,2386
2021-04-30,Albania,EURO,118,130977,3,2389
2021-05-01,Albania,EURO,108,131085,5,2394
2021-05-02,Albania,EURO,100,131185,2,2396
2021-05-03,Albania,EURO,53,131238,1,2397
2021-05-04,Albania,EURO,38,131276,2,2399
2021-05-05,Albania,EURO,51,131327,3,2402
2021-05-06,Albania,EURO,92,131419,1,2403
2021-05-07,Albania,EURO,91,131510,3,2406
2021-05-08,Albania,EURO,67,131577,2,2408
2021-05-09,Albania,EURO,89,131666,3,2411
2021-05-10,Albania,EURO,57,131723,1,2412
2021-05-11,Albania,EURO,30,131753,4,2416
2021-05-12,Albania,EURO,50,131803,4,2420
2021-05-13,Albania,EURO,42,131845,3,2423
2021-05-14,Albania,EURO,45,131890,3,2426
2021-05-15,Albania,EURO,49,131939,1,2427
2021-05-16,Albania,EURO,39,131978,2,2429
2021-05-17,Albania,EURO,37,132015,3,2432
2021-05-18,Albania,EURO,17,132032,3,2435
2021-05-19,Albania,EURO,39,132071,1,2436
2021-05-20,Albania,EURO,24,132095,2,2438
2021-05-21,Albania,EURO,23,132118,2,2440
2021-05-22,Albania,EURO,35,132153,1,2441
2021-05-23,Albania,EURO,23,132176,1,2442
2021-05-24,Albania,EURO,33,132209,2,2444
2021-05-25,Albania,EURO,6,132215,1,2445
2021-05-26,Albania,EURO,14,132229,2,2447
2021-05-27,Albania,EURO,15,132244,0,2447
2021-05-28,Albania,EURO,20,132264,0,2447
2021-05-29,Albania,EURO,21,132285,1,2448
2021-05-30,Albania,EURO,12,132297,1,2449
2021-01-01,Algeria,AFRO,299,99610,5,2756
2021-01-02,Algeria,AFRO,0,99610,0,2756
2021-01-03,Algeria,AFRO,549,100159,13,2769
2021-01-04,Algeria,AFRO,0,100159,0,2769
2021-01-05,Algeria,AFRO,486,100645,8,2777
2021-01-06,Algeria,AFRO,0,100645,0,2777
2021-01-07,Algeria,AFRO,475,101120,9,2786
2021-01-08,Algeria,AFRO,0,101120,0,2786
2021-01-09,Algeria,AFRO,537,101657,12,2798
2021-01-10,Algeria,AFRO,256,101913,5,2803
2021-01-11,Algeria,AFRO,231,102144,4,2807
2021-01-12,Algeria,AFRO,225,102369,5,2812
2021-01-13,Algeria,AFRO,272,102641,4,2816
2021-01-14,Algeria,AFRO,0,102641,0,2816
2021-01-15,Algeria,AFRO,219,102860,3,2819
2021-01-16,Algeria,AFRO,0,102860,0,2819
2021-01-17,Algeria,AFRO,751,103611,12,2831
2021-01-18,Algeria,AFRO,222,103833,10,2841
2021-01-19,Algeria,AFRO,259,104092,4,2845
2021-01-20,Algeria,AFRO,249,104341,3,2848
2021-01-21,Algeria,AFRO,265,104606,6,2854
2021-01-22,Algeria,AFRO,246,104852,0,2854
2021-01-23,Algeria,AFRO,272,105124,2,2856
2021-01-24,Algeria,AFRO,245,105369,5,2861
2021-01-25,Algeria,AFRO,227,105596,2,2863
2021-01-26,Algeria,AFRO,258,105854,3,2866
2021-01-27,Algeria,AFRO,243,106097,5,2871
2021-01-28,Algeria,AFRO,262,106359,6,2877
2021-01-29,Algeria,AFRO,251,106610,4,2881
2021-01-30,Algeria,AFRO,277,106887,3,2884
2021-01-31,Algeria,AFRO,235,107122,4,2888
2021-02-01,Algeria,AFRO,217,107339,3,2891
2021-02-02,Algeria,AFRO,239,107578,3,2894
2021-02-03,Algeria,AFRO,263,107841,4,2898
2021-02-04,Algeria,AFRO,275,108116,2,2900
2021-02-05,Algeria,AFRO,265,108381,4,2904
2021-02-06,Algeria,AFRO,248,108629,5,2909
2021-02-07,Algeria,AFRO,223,108852,2,2911
2021-02-08,Algeria,AFRO,236,109088,3,2914
2021-02-09,Algeria,AFRO,225,109313,4,2918
2021-02-10,Algeria,AFRO,246,109559,6,2924
2021-02-11,Algeria,AFRO,223,109782,2,2926
2021-02-12,Algeria,AFRO,267,110049,4,2930
2021-02-13,Algeria,AFRO,254,110303,2,2932
2021-02-14,Algeria,AFRO,210,110513,3,2935
2021-02-15,Algeria,AFRO,198,110711,4,2939
2021-02-16,Algeria,AFRO,183,110894,4,2943
2021-02-17,Algeria,AFRO,175,111069,2,2945
2021-02-18,Algeria,AFRO,178,111247,2,2947
2021-02-19,Algeria,AFRO,171,111418,3,2950
2021-02-20,Algeria,AFRO,182,111600,4,2954
2021-02-21,Algeria,AFRO,164,111764,4,2958
2021-02-22,Algeria,AFRO,153,111917,3,2961
2021-02-23,Algeria,AFRO,177,112094,3,2964
2021-02-24,Algeria,AFRO,185,112279,3,2967
2021-02-25,Algeria,AFRO,182,112461,3,2970
2021-02-26,Algeria,AFRO,161,112622,3,2973
2021-02-27,Algeria,AFRO,183,112805,4,2977
2021-02-28,Algeria,AFRO,155,112960,2,2979
2021-03-01,Algeria,AFRO,132,113092,4,2983
2021-03-02,Algeria,AFRO,163,113255,4,2987
2021-03-03,Algeria,AFRO,175,113430,4,2991
2021-03-04,Algeria,AFRO,163,113593,5,2996
2021-03-05,Algeria,AFRO,168,113761,6,3002
2021-03-06,Algeria,AFRO,187,113948,5,3007
2021-03-07,Algeria,AFRO,156,114104,3,3010
2021-03-08,Algeria,AFRO,130,114234,3,3013
2021-03-09,Algeria,AFRO,148,114382,5,3018
2021-03-10,Algeria,AFRO,161,114543,4,3022
2021-03-11,Algeria,AFRO,0,114543,0,3022
2021-03-12,Algeria,AFRO,308,114851,6,3028
2021-03-13,Algeria,AFRO,157,115008,3,3031
2021-03-14,Algeria,AFRO,135,115143,3,3034
2021-03-15,Algeria,AFRO,122,115265,2,3036
2021-03-16,Algeria,AFRO,145,115410,4,3040
2021-03-17,Algeria,AFRO,130,115540,5,3045
2021-03-18,Algeria,AFRO,148,115688,3,3048
2021-03-19,Algeria,AFRO,154,115842,3,3051
2021-03-20,Algeria,AFRO,128,115970,2,3053
2021-03-21,Algeria,AFRO,96,116066,2,3055
2021-03-22,Algeria,AFRO,91,116157,2,3057
2021-03-23,Algeria,AFRO,98,116255,4,3061
2021-03-24,Algeria,AFRO,94,116349,5,3066
2021-03-25,Algeria,AFRO,89,116438,3,3069
2021-03-26,Algeria,AFRO,105,116543,2,3071
2021-03-27,Algeria,AFRO,114,116657,3,3074
2021-03-28,Algeria,AFRO,93,116750,3,3077
2021-03-29,Algeria,AFRO,86,116836,3,3080
2021-03-30,Algeria,AFRO,110,116946,4,3084
2021-03-31,Algeria,AFRO,115,117061,5,3089
2021-04-01,Algeria,AFRO,131,117192,4,3093
2021-04-02,Algeria,AFRO,112,117304,3,3096
2021-04-03,Algeria,AFRO,125,117429,3,3099
2021-04-04,Algeria,AFRO,95,117524,3,3102
2021-04-05,Algeria,AFRO,0,117524,0,3102
2021-04-06,Algeria,AFRO,215,117739,6,3108
2021-04-07,Algeria,AFRO,140,117879,4,3112
2021-04-08,Algeria,AFRO,125,118004,4,3116
2021-04-09,Algeria,AFRO,112,118116,3,3119
2021-04-10,Algeria,AFRO,135,118251,4,3123
2021-04-11,Algeria,AFRO,127,118378,3,3126
2021-04-12,Algeria,AFRO,138,118516,4,3130
2021-04-13,Algeria,AFRO,129,118645,4,3134
2021-04-14,Algeria,AFRO,154,118799,3,3137
2021-04-15,Algeria,AFRO,176,118975,4,3141
2021-04-16,Algeria,AFRO,167,119142,3,3144
2021-04-17,Algeria,AFRO,181,119323,4,3148
2021-04-18,Algeria,AFRO,163,119486,4,3152
2021-04-19,Algeria,AFRO,156,119642,3,3155
2021-04-20,Algeria,AFRO,163,119805,5,3160
2021-04-21,Algeria,AFRO,187,119992,5,3165
2021-04-22,Algeria,AFRO,182,120174,7,3172
2021-04-23,Algeria,AFRO,189,120363,9,3181
2021-04-24,Algeria,AFRO,199,120562,9,3190
2021-04-25,Algeria,AFRO,174,120736,8,3198
2021-04-26,Algeria,AFRO,186,120922,9,3207
2021-04-27,Algeria,AFRO,190,121112,10,3217
2021-04-28,Algeria,AFRO,232,121344,8,3225
2021-04-29,Algeria,AFRO,236,121580,9,3234
2021-04-30,Algeria,AFRO,286,121866,10,3244
2021-05-01,Algeria,AFRO,242,122108,9,3253
2021-05-02,Algeria,AFRO,203,122311,8,3261
2021-05-03,Algeria,AFRO,211,122522,9,3270
2021-05-04,Algeria,AFRO,195,122717,10,3280
2021-05-05,Algeria,AFRO,282,122999,9,3289
2021-05-06,Algeria,AFRO,273,123272,10,3299
2021-05-07,Algeria,AFRO,201,123473,8,3307
2021-05-08,Algeria,AFRO,219,123692,8,3315
2021-05-09,Algeria,AFRO,208,123900,6,3321
2021-05-10,Algeria,AFRO,204,124104,7,3328
2021-05-11,Algeria,AFRO,184,124288,7,3335
2021-05-12,Algeria,AFRO,195,124483,8,3343
2021-05-13,Algeria,AFRO,199,124682,7,3350
2021-05-14,Algeria,AFRO,207,124889,5,3355
2021-05-15,Algeria,AFRO,170,125059,5,3360
2021-05-16,Algeria,AFRO,135,125194,6,3366
2021-05-17,Algeria,AFRO,117,125311,8,3374
2021-05-18,Algeria,AFRO,174,125485,7,3381
2021-05-19,Algeria,AFRO,208,125693,7,3388
2021-05-20,Algeria,AFRO,203,125896,7,3395
2021-05-21,Algeria,AFRO,260,126156,6,3401
2021-05-22,Algeria,AFRO,278,126434,4,3405
2021-05-23,Algeria,AFRO,217,126651,6,3411
2021-05-24,Algeria,AFRO,209,126860,7,3418
2021-05-25,Algeria,AFRO,247,127107,8,3426
2021-05-26,Algeria,AFRO,254,127361,7,3433
2021-05-27,Algeria,AFRO,285,127646,7,3440
2021-05-28,Algeria,AFRO,280,127926,8,3448
2021-05-29,Algeria,AFRO,272,128198,7,3455
2021-05-30,Algeria,AFRO,258,128456,5,3460
2021-01-01,American Samoa,WPRO,0,0,0,0
2021-01-02,American Samoa,WPRO,0,0,0,0
2021-01-03,American Samoa,WPRO,0,0,0,0
2021-01-04,American Samoa,WPRO,0,0,0,0
2021-01-05,American Samoa,WPRO,0,0,0,0
2021-01-06,American Samoa,WPRO,0,0,0,0
2021-01-07,American Samoa,WPRO,0,0,0,0
2021-01-08,American Samoa,WPRO,0,0,0,0
2021-01-09,American Samoa,WPRO,0,0,0,0
2021-01-10,American Samoa,WPRO,0,0,0,0
2021-01-11,American Samoa,WPRO,0,0,0,0
2021-01-12,American Samoa,WPRO,0,0,0,0
2021-01-13,American Samoa,WPRO,0,0,0,0
2021-01-14,American Samoa,WPRO,0,0,0,0
2021-01-15,American Samoa,WPRO,0,0,0,0
2021-01-16,American Samoa,WPRO,0,0,0,0
2021-01-17,American Samoa,WPRO,0,0,0,0
2021-01-18,American Samoa,WPRO,0,0,0,0
2021-01-19,American Samoa,WPRO,0,0,0,0
2021-01-20,American Samoa,WPRO,0,0,0,0
2021-01-21,American Samoa,WPRO,0,0,0,0
2021-01-22,American Samoa,WPRO,0,0,0,0
2021-01-23,American Samoa,WPRO,0,0,0,0
2021-01-24,American Samoa,WPRO,0,0,0,0
